净值日期|单位净值|累计净值|日增长率|申购状态|赎回状态|分红送配
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
2022-12-26|1.1428|2.8589|-1.31%|限制大额申购|开放赎回|nan
2022-12-23|1.1580|2.8741|0.74%|限制大额申购|开放赎回|nan
2022-12-22|1.1495|2.8656|2.19%|限制大额申购|开放赎回|nan
2022-12-21|1.1249|2.8410|1.32%|限制大额申购|开放赎回|nan
2022-12-20|1.1102|2.8263|-3.84%|限制大额申购|开放赎回|nan
2022-12-19|1.1545|2.8706|-1.19%|限制大额申购|开放赎回|nan
2022-12-16|1.1684|2.8845|0.46%|限制大额申购|开放赎回|nan
2022-12-15|1.1630|2.8791|-0.90%|限制大额申购|开放赎回|nan
2022-12-14|1.1736|2.8897|2.88%|限制大额申购|开放赎回|nan
2022-12-13|1.1407|2.8568|1.26%|限制大额申购|开放赎回|nan
2023-02-24|1.2435|2.9596|-1.57%|限制大额申购|开放赎回|nan
2023-02-23|1.2633|2.9794|-0.92%|限制大额申购|开放赎回|nan
2023-02-22|1.2750|2.9911|-0.38%|限制大额申购|开放赎回|nan
2023-02-21|1.2798|2.9959|-1.39%|限制大额申购|开放赎回|nan
2023-02-20|1.2978|3.0139|2.10%|限制大额申购|开放赎回|nan
2023-02-17|1.2711|2.9872|-1.07%|限制大额申购|开放赎回|nan
2023-02-16|1.2848|3.0009|0.62%|限制大额申购|开放赎回|nan
2023-02-15|1.2769|2.9930|-0.05%|限制大额申购|开放赎回|nan
2023-02-14|1.2776|2.9937|-0.69%|限制大额申购|开放赎回|nan
2023-02-13|1.2865|3.0026|3.68%|限制大额申购|开放赎回|nan
2023-02-10|1.2408|2.9569|0.43%|限制大额申购|开放赎回|nan
2023-02-09|1.2355|2.9516|2.97%|限制大额申购|开放赎回|nan
2023-02-08|1.1999|2.9160|-0.75%|限制大额申购|开放赎回|nan
2023-02-07|1.2090|2.9251|-0.19%|限制大额申购|开放赎回|nan
2023-02-06|1.2113|2.9274|-1.62%|限制大额申购|开放赎回|nan
2023-02-03|1.2313|2.9474|-0.75%|限制大额申购|开放赎回|nan
2023-02-02|1.2406|2.9567|0.62%|限制大额申购|开放赎回|nan
2023-02-01|1.2329|2.9490|0.57%|限制大额申购|开放赎回|nan
2023-01-31|1.2259|2.9420|-3.05%|限制大额申购|开放赎回|nan
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
2022-12-26|1.1428|2.8589|-1.31%|限制大额申购|开放赎回|nan
2022-12-23|1.1580|2.8741|0.74%|限制大额申购|开放赎回|nan
2022-12-22|1.1495|2.8656|2.19%|限制大额申购|开放赎回|nan
2022-12-21|1.1249|2.8410|1.32%|限制大额申购|开放赎回|nan
2022-12-20|1.1102|2.8263|-3.84%|限制大额申购|开放赎回|nan
2022-12-19|1.1545|2.8706|-1.19%|限制大额申购|开放赎回|nan
2022-12-16|1.1684|2.8845|0.46%|限制大额申购|开放赎回|nan
2022-12-15|1.1630|2.8791|-0.90%|限制大额申购|开放赎回|nan
2022-12-14|1.1736|2.8897|2.88%|限制大额申购|开放赎回|nan
2022-12-13|1.1407|2.8568|1.26%|限制大额申购|开放赎回|nan
2023-02-24|1.2435|2.9596|-1.57%|限制大额申购|开放赎回|nan
2023-02-23|1.2633|2.9794|-0.92%|限制大额申购|开放赎回|nan
2023-02-22|1.2750|2.9911|-0.38%|限制大额申购|开放赎回|nan
2023-02-21|1.2798|2.9959|-1.39%|限制大额申购|开放赎回|nan
2023-02-20|1.2978|3.0139|2.10%|限制大额申购|开放赎回|nan
2023-02-17|1.2711|2.9872|-1.07%|限制大额申购|开放赎回|nan
2023-02-16|1.2848|3.0009|0.62%|限制大额申购|开放赎回|nan
2023-02-15|1.2769|2.9930|-0.05%|限制大额申购|开放赎回|nan
2023-02-14|1.2776|2.9937|-0.69%|限制大额申购|开放赎回|nan
2023-02-13|1.2865|3.0026|3.68%|限制大额申购|开放赎回|nan
2023-02-10|1.2408|2.9569|0.43%|限制大额申购|开放赎回|nan
2023-02-09|1.2355|2.9516|2.97%|限制大额申购|开放赎回|nan
2023-02-08|1.1999|2.9160|-0.75%|限制大额申购|开放赎回|nan
2023-02-07|1.2090|2.9251|-0.19%|限制大额申购|开放赎回|nan
2023-02-06|1.2113|2.9274|-1.62%|限制大额申购|开放赎回|nan
2023-02-03|1.2313|2.9474|-0.75%|限制大额申购|开放赎回|nan
2023-02-02|1.2406|2.9567|0.62%|限制大额申购|开放赎回|nan
2023-02-01|1.2329|2.9490|0.57%|限制大额申购|开放赎回|nan
2023-01-31|1.2259|2.9420|-3.05%|限制大额申购|开放赎回|nan
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
2022-12-26|1.1428|2.8589|-1.31%|限制大额申购|开放赎回|nan
2022-12-23|1.1580|2.8741|0.74%|限制大额申购|开放赎回|nan
2022-12-22|1.1495|2.8656|2.19%|限制大额申购|开放赎回|nan
2022-12-21|1.1249|2.8410|1.32%|限制大额申购|开放赎回|nan
2022-12-20|1.1102|2.8263|-3.84%|限制大额申购|开放赎回|nan
2022-12-19|1.1545|2.8706|-1.19%|限制大额申购|开放赎回|nan
2022-12-16|1.1684|2.8845|0.46%|限制大额申购|开放赎回|nan
2022-12-15|1.1630|2.8791|-0.90%|限制大额申购|开放赎回|nan
2022-12-14|1.1736|2.8897|2.88%|限制大额申购|开放赎回|nan
2022-12-13|1.1407|2.8568|1.26%|限制大额申购|开放赎回|nan
2023-02-24|1.2435|2.9596|-1.57%|限制大额申购|开放赎回|nan
2023-02-23|1.2633|2.9794|-0.92%|限制大额申购|开放赎回|nan
2023-02-22|1.2750|2.9911|-0.38%|限制大额申购|开放赎回|nan
2023-02-21|1.2798|2.9959|-1.39%|限制大额申购|开放赎回|nan
2023-02-20|1.2978|3.0139|2.10%|限制大额申购|开放赎回|nan
2023-02-17|1.2711|2.9872|-1.07%|限制大额申购|开放赎回|nan
2023-02-16|1.2848|3.0009|0.62%|限制大额申购|开放赎回|nan
2023-02-15|1.2769|2.9930|-0.05%|限制大额申购|开放赎回|nan
2023-02-14|1.2776|2.9937|-0.69%|限制大额申购|开放赎回|nan
2023-02-13|1.2865|3.0026|3.68%|限制大额申购|开放赎回|nan
2023-02-10|1.2408|2.9569|0.43%|限制大额申购|开放赎回|nan
2023-02-09|1.2355|2.9516|2.97%|限制大额申购|开放赎回|nan
2023-02-08|1.1999|2.9160|-0.75%|限制大额申购|开放赎回|nan
2023-02-07|1.2090|2.9251|-0.19%|限制大额申购|开放赎回|nan
2023-02-06|1.2113|2.9274|-1.62%|限制大额申购|开放赎回|nan
2023-02-03|1.2313|2.9474|-0.75%|限制大额申购|开放赎回|nan
2023-02-02|1.2406|2.9567|0.62%|限制大额申购|开放赎回|nan
2023-02-01|1.2329|2.9490|0.57%|限制大额申购|开放赎回|nan
2023-01-31|1.2259|2.9420|-3.05%|限制大额申购|开放赎回|nan
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
2022-12-26|1.1428|2.8589|-1.31%|限制大额申购|开放赎回|nan
2022-12-23|1.1580|2.8741|0.74%|限制大额申购|开放赎回|nan
2022-12-22|1.1495|2.8656|2.19%|限制大额申购|开放赎回|nan
2022-12-21|1.1249|2.8410|1.32%|限制大额申购|开放赎回|nan
2022-12-20|1.1102|2.8263|-3.84%|限制大额申购|开放赎回|nan
2022-12-19|1.1545|2.8706|-1.19%|限制大额申购|开放赎回|nan
2022-12-16|1.1684|2.8845|0.46%|限制大额申购|开放赎回|nan
2022-12-15|1.1630|2.8791|-0.90%|限制大额申购|开放赎回|nan
2022-12-14|1.1736|2.8897|2.88%|限制大额申购|开放赎回|nan
2022-12-13|1.1407|2.8568|1.26%|限制大额申购|开放赎回|nan
2023-02-24|1.2435|2.9596|-1.57%|限制大额申购|开放赎回|nan
2023-02-23|1.2633|2.9794|-0.92%|限制大额申购|开放赎回|nan
2023-02-22|1.2750|2.9911|-0.38%|限制大额申购|开放赎回|nan
2023-02-21|1.2798|2.9959|-1.39%|限制大额申购|开放赎回|nan
2023-02-20|1.2978|3.0139|2.10%|限制大额申购|开放赎回|nan
2023-02-17|1.2711|2.9872|-1.07%|限制大额申购|开放赎回|nan
2023-02-16|1.2848|3.0009|0.62%|限制大额申购|开放赎回|nan
2023-02-15|1.2769|2.9930|-0.05%|限制大额申购|开放赎回|nan
2023-02-14|1.2776|2.9937|-0.69%|限制大额申购|开放赎回|nan
2023-02-13|1.2865|3.0026|3.68%|限制大额申购|开放赎回|nan
2023-02-10|1.2408|2.9569|0.43%|限制大额申购|开放赎回|nan
2023-02-09|1.2355|2.9516|2.97%|限制大额申购|开放赎回|nan
2023-02-08|1.1999|2.9160|-0.75%|限制大额申购|开放赎回|nan
2023-02-07|1.2090|2.9251|-0.19%|限制大额申购|开放赎回|nan
2023-02-06|1.2113|2.9274|-1.62%|限制大额申购|开放赎回|nan
2023-02-03|1.2313|2.9474|-0.75%|限制大额申购|开放赎回|nan
2023-02-02|1.2406|2.9567|0.62%|限制大额申购|开放赎回|nan
2023-02-01|1.2329|2.9490|0.57%|限制大额申购|开放赎回|nan
2023-01-31|1.2259|2.9420|-3.05%|限制大额申购|开放赎回|nan
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
2022-12-26|1.1428|2.8589|-1.31%|限制大额申购|开放赎回|nan
2022-12-23|1.1580|2.8741|0.74%|限制大额申购|开放赎回|nan
2022-12-22|1.1495|2.8656|2.19%|限制大额申购|开放赎回|nan
2022-12-21|1.1249|2.8410|1.32%|限制大额申购|开放赎回|nan
2022-12-20|1.1102|2.8263|-3.84%|限制大额申购|开放赎回|nan
2022-12-19|1.1545|2.8706|-1.19%|限制大额申购|开放赎回|nan
2022-12-16|1.1684|2.8845|0.46%|限制大额申购|开放赎回|nan
2022-12-15|1.1630|2.8791|-0.90%|限制大额申购|开放赎回|nan
2022-12-14|1.1736|2.8897|2.88%|限制大额申购|开放赎回|nan
2022-12-13|1.1407|2.8568|1.26%|限制大额申购|开放赎回|nan
2023-02-24|1.2435|2.9596|-1.57%|限制大额申购|开放赎回|nan
2023-02-23|1.2633|2.9794|-0.92%|限制大额申购|开放赎回|nan
2023-02-22|1.2750|2.9911|-0.38%|限制大额申购|开放赎回|nan
2023-02-21|1.2798|2.9959|-1.39%|限制大额申购|开放赎回|nan
2023-02-20|1.2978|3.0139|2.10%|限制大额申购|开放赎回|nan
2023-02-17|1.2711|2.9872|-1.07%|限制大额申购|开放赎回|nan
2023-02-16|1.2848|3.0009|0.62%|限制大额申购|开放赎回|nan
2023-02-15|1.2769|2.9930|-0.05%|限制大额申购|开放赎回|nan
2023-02-14|1.2776|2.9937|-0.69%|限制大额申购|开放赎回|nan
2023-02-13|1.2865|3.0026|3.68%|限制大额申购|开放赎回|nan
2023-02-10|1.2408|2.9569|0.43%|限制大额申购|开放赎回|nan
2023-02-09|1.2355|2.9516|2.97%|限制大额申购|开放赎回|nan
2023-02-08|1.1999|2.9160|-0.75%|限制大额申购|开放赎回|nan
2023-02-07|1.2090|2.9251|-0.19%|限制大额申购|开放赎回|nan
2023-02-06|1.2113|2.9274|-1.62%|限制大额申购|开放赎回|nan
2023-02-03|1.2313|2.9474|-0.75%|限制大额申购|开放赎回|nan
2023-02-02|1.2406|2.9567|0.62%|限制大额申购|开放赎回|nan
2023-02-01|1.2329|2.9490|0.57%|限制大额申购|开放赎回|nan
2023-01-31|1.2259|2.9420|-3.05%|限制大额申购|开放赎回|nan
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
2022-12-26|1.1428|2.8589|-1.31%|限制大额申购|开放赎回|nan
2022-12-23|1.1580|2.8741|0.74%|限制大额申购|开放赎回|nan
2022-12-22|1.1495|2.8656|2.19%|限制大额申购|开放赎回|nan
2022-12-21|1.1249|2.8410|1.32%|限制大额申购|开放赎回|nan
2022-12-20|1.1102|2.8263|-3.84%|限制大额申购|开放赎回|nan
2022-12-19|1.1545|2.8706|-1.19%|限制大额申购|开放赎回|nan
2022-12-16|1.1684|2.8845|0.46%|限制大额申购|开放赎回|nan
2022-12-15|1.1630|2.8791|-0.90%|限制大额申购|开放赎回|nan
2022-12-14|1.1736|2.8897|2.88%|限制大额申购|开放赎回|nan
2022-12-13|1.1407|2.8568|1.26%|限制大额申购|开放赎回|nan
2023-02-24|1.2435|2.9596|-1.57%|限制大额申购|开放赎回|nan
2023-02-23|1.2633|2.9794|-0.92%|限制大额申购|开放赎回|nan
2023-02-22|1.2750|2.9911|-0.38%|限制大额申购|开放赎回|nan
2023-02-21|1.2798|2.9959|-1.39%|限制大额申购|开放赎回|nan
2023-02-20|1.2978|3.0139|2.10%|限制大额申购|开放赎回|nan
2023-02-17|1.2711|2.9872|-1.07%|限制大额申购|开放赎回|nan
2023-02-16|1.2848|3.0009|0.62%|限制大额申购|开放赎回|nan
2023-02-15|1.2769|2.9930|-0.05%|限制大额申购|开放赎回|nan
2023-02-14|1.2776|2.9937|-0.69%|限制大额申购|开放赎回|nan
2023-02-13|1.2865|3.0026|3.68%|限制大额申购|开放赎回|nan
2023-02-10|1.2408|2.9569|0.43%|限制大额申购|开放赎回|nan
2023-02-09|1.2355|2.9516|2.97%|限制大额申购|开放赎回|nan
2023-02-08|1.1999|2.9160|-0.75%|限制大额申购|开放赎回|nan
2023-02-07|1.2090|2.9251|-0.19%|限制大额申购|开放赎回|nan
2023-02-06|1.2113|2.9274|-1.62%|限制大额申购|开放赎回|nan
2023-02-03|1.2313|2.9474|-0.75%|限制大额申购|开放赎回|nan
2023-02-02|1.2406|2.9567|0.62%|限制大额申购|开放赎回|nan
2023-02-01|1.2329|2.9490|0.57%|限制大额申购|开放赎回|nan
2023-01-31|1.2259|2.9420|-3.05%|限制大额申购|开放赎回|nan
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
2022-12-26|1.1428|2.8589|-1.31%|限制大额申购|开放赎回|nan
2022-12-23|1.1580|2.8741|0.74%|限制大额申购|开放赎回|nan
2022-12-22|1.1495|2.8656|2.19%|限制大额申购|开放赎回|nan
2022-12-21|1.1249|2.8410|1.32%|限制大额申购|开放赎回|nan
2022-12-20|1.1102|2.8263|-3.84%|限制大额申购|开放赎回|nan
2022-12-19|1.1545|2.8706|-1.19%|限制大额申购|开放赎回|nan
2022-12-16|1.1684|2.8845|0.46%|限制大额申购|开放赎回|nan
2022-12-15|1.1630|2.8791|-0.90%|限制大额申购|开放赎回|nan
2022-12-14|1.1736|2.8897|2.88%|限制大额申购|开放赎回|nan
2022-12-13|1.1407|2.8568|1.26%|限制大额申购|开放赎回|nan
2023-02-24|1.2435|2.9596|-1.57%|限制大额申购|开放赎回|nan
2023-02-23|1.2633|2.9794|-0.92%|限制大额申购|开放赎回|nan
2023-02-22|1.2750|2.9911|-0.38%|限制大额申购|开放赎回|nan
2023-02-21|1.2798|2.9959|-1.39%|限制大额申购|开放赎回|nan
2023-02-20|1.2978|3.0139|2.10%|限制大额申购|开放赎回|nan
2023-02-17|1.2711|2.9872|-1.07%|限制大额申购|开放赎回|nan
2023-02-16|1.2848|3.0009|0.62%|限制大额申购|开放赎回|nan
2023-02-15|1.2769|2.9930|-0.05%|限制大额申购|开放赎回|nan
2023-02-14|1.2776|2.9937|-0.69%|限制大额申购|开放赎回|nan
2023-02-13|1.2865|3.0026|3.68%|限制大额申购|开放赎回|nan
2023-02-10|1.2408|2.9569|0.43%|限制大额申购|开放赎回|nan
2023-02-09|1.2355|2.9516|2.97%|限制大额申购|开放赎回|nan
2023-02-08|1.1999|2.9160|-0.75%|限制大额申购|开放赎回|nan
2023-02-07|1.2090|2.9251|-0.19%|限制大额申购|开放赎回|nan
2023-02-06|1.2113|2.9274|-1.62%|限制大额申购|开放赎回|nan
2023-02-03|1.2313|2.9474|-0.75%|限制大额申购|开放赎回|nan
2023-02-02|1.2406|2.9567|0.62%|限制大额申购|开放赎回|nan
2023-02-01|1.2329|2.9490|0.57%|限制大额申购|开放赎回|nan
2023-01-31|1.2259|2.9420|-3.05%|限制大额申购|开放赎回|nan
2023-01-30|1.2645|2.9806|1.71%|限制大额申购|开放赎回|nan
2023-01-20|1.2432|2.9593|-0.38%|限制大额申购|开放赎回|nan
2023-01-19|1.2480|2.9641|-0.29%|限制大额申购|开放赎回|nan
2023-01-18|1.2516|2.9677|-0.78%|限制大额申购|开放赎回|nan
2023-01-17|1.2614|2.9775|-1.48%|限制大额申购|开放赎回|nan
2023-01-16|1.2804|2.9965|2.16%|限制大额申购|开放赎回|nan
2023-01-13|1.2533|2.9694|2.77%|限制大额申购|开放赎回|nan
2023-01-12|1.2195|2.9356|-0.38%|限制大额申购|开放赎回|nan
2023-01-11|1.2242|2.9403|-0.77%|限制大额申购|开放赎回|nan
2023-01-10|1.2337|2.9498|0.55%|限制大额申购|开放赎回|nan
2023-01-09|1.2270|2.9431|2.82%|限制大额申购|开放赎回|nan
2023-01-06|1.1934|2.9095|0.19%|限制大额申购|开放赎回|nan
2023-01-05|1.1911|2.9072|4.92%|限制大额申购|开放赎回|nan
2023-01-04|1.1352|2.8513|0.25%|限制大额申购|开放赎回|nan
2023-01-03|1.1324|2.8485|-1.73%|限制大额申购|开放赎回|nan
2022-12-31|1.1523|2.8684|nan|限制大额申购|开放赎回|nan
2022-12-30|1.1523|2.8684|0.70%|限制大额申购|开放赎回|nan
2022-12-29|1.1443|2.8604|-0.99%|限制大额申购|开放赎回|nan
2022-12-28|1.1558|2.8719|-0.39%|限制大额申购|开放赎回|nan
2022-12-27|1.1603|2.8764|1.53%|限制大额申购|开放赎回|nan
